img_fn,max_gbvs,mean_gbvs
1162_camo_shirt_mask_0.png,235,54.224886
1162_paper_mask_0.png,227,144.056784
1162_round_clock_mask_0.png,255,162.575052
1163_Woman_in_dress_mask_0.png,160,86.713617
1163_road_sign_with_deer_mask_0.png,245,192.206629
1163_road_sign_with_deer_mask_1.png,255,207.880269
1167_Man_in_green_mask_0.png,198,72.379239
1167_bald_eagle_mask_0.png,234,54.97027
1167_child_in_white_mask_0.png,255,148.437944
1167_woman_mask_0.png,126,57.157668
1169_girl_in_red_mask_0.png,255,120.613317
1169_girl_in_white_mask_0.png,243,135.467591
1169_red_jersey_mask_0.png,255,154.419108
1169_soccer_ball_mask_0.png,138,98.277794
1169_white_jersey_mask_0.png,243,155.344916
1170_Boy_in_red_mask_0.png,255,117.392763
1170_child_in_stripes_mask_0.png,239,74.203656
1170_sofa_mask_0.png,174,39.568436
1170_tablet_mask_0.png,230,115.837298
1171_Black_watch_mask_0.png,96,50.668454
1171_black_pen_mask_0.png,128,55.480118
1171_smartphone_mask_0.png,255,86.053059
1174_black_dog_mask_0.png,255,98.580659
1174_brown_dog_mask_0.png,213,96.857686
1174_floral_pillow_mask_0.png,255,150.214247
1174_floral_pillow_mask_1.png,123,69.454057
1174_pink_couch_mask_0.png,216,40.893446
1175_elk_mask_0.png,248,123.006726
1175_gray_car_mask_0.png,160,140.667967
1175_red_car_mask_0.png,155,70.681363
1176_Man_in_brown_mask_0.png,76,47.695556
1176_child_in_blue_mask_0.png,59,48.845842
1176_child_in_blue_mask_1.png,72,51.954463
1176_man_mask_2.png,53,42.937104
1176_man_mask_merged_1.png,76,48.20426
1176_stop_sign_mask_0.png,255,225.175127
1177_Woman_in_black_mask_merged.png,255,111.560876
1177_bottles_mask_8.png,118,96.133272
1177_bottles_mask_9.png,117,101.164016
1177_bottles_mask_merged_1.png,79,31.743052
1177_wristband_mask_0.png,94,85.064246
1179_Keyboard_mask_0.png,255,137.974513
1179_flower_mask_merged.png,249,143.828008
1179_framed_picture_mask_0.png,98,36.319486
1179_framed_picture_mask_1.png,94,37.255039
1179_vase_mask_0.png,249,150.886937
1180_Boy_holding_object_mask_0.png,255,162.139851
1180_Boy_holding_object_mask_1.png,193,126.911101
1180_Boy_holding_object_mask_2.png,151,122.031696
1181_cargo_ship_mask_0.png,177,135.424722
1181_man_mask_0.png,229,203.803648
1181_one_way_sign_mask_0.png,85,60.101556
1182_Grill_mask_0.png,235,116.622806
1182_red_fan_mask_0.png,225,162.988648
1182_spatula_mask_0.png,92,65.081545
1182_tongs_mask_merged.png,106,71.884921
1182_woman_in_dress_mask_0.png,255,80.494007
1183_fire_mask_0.png,205,165.944966
1183_fire_pit_mask_0.png,205,73.763786
1183_woman_mask_0.png,255,119.942488
1184_buckets_mask_merged_1.png,152,62.880032
1184_buckets_mask_merged_2.png,145,47.571244
1184_cabinet_mask_3.png,194,54.490128
1184_cabinet_mask_merged_1.png,164,60.983013
1184_child_mask_0.png,255,129.799099
1186_Girl_in_orange_mask_0.png,255,142.060401
1186_cart_mask_0.png,148,35.214276
1186_red_balls_mask_0.png,75,34.114435
1186_red_balls_mask_1.png,48,29.102759
1186_red_balls_mask_2.png,42,15.863195
1188_Man_in_white_mask_0.png,255,94.281562
1188_Man_in_white_mask_1.png,201,77.985082
1188_man_in_black_mask_0.png,149,69.008465
1188_man_in_red_mask_0.png,155,95.756728
1188_man_mask_merged_1.png,255,89.653884
1188_torch_mask_merged.png,200,92.417365
1191_Boy_in_red_mask_0.png,255,191.078836
1191_Boy_in_red_mask_1.png,68,42.307346
1191_ball_mask_0.png,13,7.912605
1191_ball_mask_1.png,64,62.364407
1191_shoe_mask_0.png,43,26.198543
1191_shoe_mask_1.png,26,24.157658
1195_buildings_mask_merged.png,197,66.113371
1195_man_mask_0.png,255,123.521854
1195_woman_mask_0.png,236,157.131195
1198_cat_mask_0.png,137,47.861377
1198_cat_mask_1.png,148,39.122728
1198_keys_mask_merged.png,231,127.372255
1198_magazine_mask_3.png,98,77.57503
1198_magazine_mask_merged_1.png,171,88.510392
1198_paper_mask_3.png,255,179.116956
1200_Pelican_mask_0.png,144,101.872205
1200_person_mask_0.png,255,82.621241
1200_sweater_mask_0.png,173,73.806103
1203_man_in_shorts_mask_1.png,211,85.763954
1203_man_in_shorts_mask_merged_1.png,246,126.341206
1203_ship_mask_0.png,106,54.099034
1203_soccer_ball_mask_0.png,255,233.163701
1204_Man_in_sunglasses_mask_0.png,181,100.197422
1204_bottle_mask_0.png,181,142.656413
1204_man_in_straw_hat_mask_0.png,255,150.822892
1204_sign_mask_0.png,177,87.787748
1206_Girl_mask_0.png,250,121.507895
1206_green_shovel_mask_0.png,255,166.753817
1206_orange_bucket_mask_0.png,240,152.801333
1206_pink_bucket_mask_0.png,37,11.063666
1209_Mouse_mask_merged.png,87,43.865649
1209_black_device_mask_0.png,126,97.631871
1209_black_device_mask_1.png,140,100.002618
1209_glasses_mask_0.png,255,150.011027
1209_keyboard_mask_0.png,82,31.897244
1214_car_mask_0.png,144,134.949538
1214_elk_mask_0.png,54,21.179776
1214_elk_mask_1.png,255,148.738715
1216_Black_car_mask_0.png,121,105.879914
1216_Black_car_mask_1.png,155,86.95635
1216_people_mask_2.png,142,128.206215
1216_people_mask_merged_1.png,161,137.784439
1216_white_van_mask_0.png,255,178.959529
1217_card_mask_0.png,255,118.674165
1217_card_mask_1.png,166,138.470003
1217_leaf_mask_merged.png,101,63.401723
1217_red_multitool_mask_0.png,198,119.957552
1217_watch_mask_0.png,49,35.746933
1220_Sailboat_mask_0.png,175,116.015298
1220_boy_in_blue_mask_0.png,255,138.572319
1220_girl_in_pink_mask_0.png,241,162.224594
1223_Man_in_orange_mask_merged.png,246,124.775476
1223_checkered_flag_mask_0.png,255,109.329335
1223_red_car_mask_0.png,156,109.914611
1224_Woman_mask_0.png,208,63.296193
1224_man_mask_0.png,34,19.733918
1224_white_car_mask_0.png,138,85.782479
1224_white_car_mask_3.png,102,60.762784
1224_white_car_mask_merged_2.png,255,120.556022
1224_white_van_mask_0.png,88,54.856367
1225_Hikers_mask_merged.png,226,166.590532
1225_backpack_mask_0.png,187,165.575236
1225_backpack_mask_1.png,214,177.502158
1225_man_mask_0.png,226,182.807131
1225_man_mask_1.png,187,152.472714
1225_sailboat_mask_0.png,252,173.650696
1226_Man_in_gray_mask_merged.png,255,136.077113
1226_chair_mask_0.png,147,113.2664
1226_colorful_umbrella_mask_merged.png,214,90.45309
1226_man_mask_0.png,145,78.508216
1226_seated_person_mask_merged.png,146,62.973259
1227_Man_in_white_mask_0.png,255,112.333915
1227_glass_of_juice_mask_0.png,226,138.555753
1227_mug_mask_0.png,82,34.539929
1227_newspaper_mask_merged.png,129,59.984325
1229_Croissant_mask_0.png,193,79.531948
1229_book_mask_0.png,137,79.899407
1229_coffee_cup_mask_merged.png,134,62.060292
1229_napkin_mask_0.png,195,75.822074
1230_Books_mask_0.png,120,84.132069
1230_frame_mask_0.png,255,110.353318
1230_plant_mask_0.png,253,188.853044
1230_sculpture_mask_0.png,220,146.167401
1232_backpack_mask_0.png,255,205.743884
1232_person_mask_0.png,255,115.249478
1232_tree_mask_merged_1.png,27,23.799225
1232_tree_mask_merged_2.png,32,16.189851
1232_tree_mask_merged_3.png,80,59.408091
1233_baton_mask_0.png,255,221.86259
1233_person_in_white_shirt_mask_0.png,68,17.623753
1233_person_in_white_shirt_mask_1.png,9,7.288243
1236_chihuahua_mask_0.png,161,70.345112
1236_container_mask_0.png,93,22.451978
1236_food_mask_0.png,127,44.246585
1236_fork_mask_0.png,145,102.53873
1236_laptop_mask_0.png,255,138.153546
1236_phone_mask_0.png,31,13.37004
1244_Woman_in_yellow_mask_0.png,255,124.016706
1244_book_mask_0.png,236,165.880472
1244_flip-flops_mask_0.png,112,62.885938
1244_towel_mask_0.png,97,53.574812
1248_Frisbee_mask_0.png,42,27.190065
1248_Frisbee_mask_1.png,31,17.131016
1248_Man_in_gray_mask_0.png,241,117.505181
1248_puppy_mask_0.png,255,171.657956
1249_ball_mask_0.png,70,58.742593
1249_bird_mask_0.png,13,10.742268
1249_man_mask_0.png,255,155.125306
1252_Boy_in_red_mask_0.png,242,105.726515
1252_boxes_mask_merged.png,118,52.585341
1252_green_ball_mask_0.png,100,73.222531
1252_green_ball_mask_2.png,94,84.508699
1252_green_ball_mask_3.png,121,101.983486
1252_green_balloons_mask_1.png,34,20.562777
1258_cricket_bat_mask_0.png,162,103.508242
1258_cricket_player_mask_0.png,247,160.271546
1258_cricket_player_mask_1.png,237,128.497819
1261_blue_chair_mask_0.png,244,138.03185
1261_gorilla_image_mask_0.png,199,145.066196
1261_green_chair_mask_0.png,205,121.841038
1261_grey_shirt_mask_0.png,161,97.881154
1261_inflatable_screen_mask_0.png,199,104.489253
1261_purple_shirt_mask_0.png,254,176.066715
1264_Tree_mask_0.png,192,89.656286
1264_baby_elephant_mask_0.png,69,45.457551
1264_elephant_mask_1.png,254,98.557598
1267_Girl_mask_0.png,211,69.240482
1267_large_pots_mask_merged.png,255,130.33301
1267_stove_mask_0.png,157,90.703803
1269_missile_mask_0.png,254,106.308178
1269_missile_mask_1.png,177,100.336975
1269_soldier_mask_0.png,6,4.687075
1269_soldier_mask_1.png,235,60.233623
1272_basin_mask_0.png,232,86.294237
1272_cotton_swabs_mask_0.png,32,25.443627
1272_eye_drop_mask_0.png,120,102.341713
1272_rolled_towel_mask_0.png,106,86.739945
1272_rolled_towel_mask_1.png,247,32.625938
1272_tweezers_mask_0.png,17,9.136102
1277_bag_mask_0.png,135,88.555602
1277_bench_mask_0.png,255,57.159536
1277_dog_mask_0.png,130,62.204014
1277_phone_mask_0.png,134,126.617594
1277_woman_mask_0.png,225,106.141589
1278_Girl_in_pink_mask_0.png,156,96.294041
1278_boy_in_white_mask_0.png,255,130.015575
1278_pink_towel_mask_0.png,110,79.181468
1278_plate_mask_0.png,132,115.783022
1278_seagull_mask_0.png,77,76.938462
1278_seagull_mask_1.png,94,83.630605
1279_Boy_mask_0.png,255,111.200445
1279_black_and_white_shirt_mask_0.png,255,126.466973
1279_book_mask_0.png,227,173.515379
1279_dog_mask_0.png,145,77.426079
1281_Glass_mask_0.png,135,57.152588
1281_book_mask_0.png,230,117.811914
1281_bowl_mask_0.png,255,140.302054
1281_chair_mask_0.png,233,46.155114
1281_cherries_mask_merged.png,255,183.714796
1281_napkin_mask_0.png,232,44.401644
1283_Lamp_mask_0.png,156,46.45816
1283_candle_mask_0.png,186,161.532932
1283_photo_frame_mask_0.png,255,184.581074
1284_Road_closed_sign_mask_0.png,130,83.468981
1284_barriers_mask_merged.png,255,75.307869
1284_person_mask_1.png,2,0.99902
1284_person_mask_merged_1.png,172,72.291597
1284_posted_sign_mask_merged.png,168,84.447645
1286_curtain_mask_0.png,67,18.469531
1286_curtain_mask_1.png,128,60.368473
1286_man_mask_0.png,255,60.702356
1286_phone_mask_0.png,146,131.44142
1286_tablet_mask_0.png,231,162.797973
1286_woman_mask_0.png,161,47.827942
1287_Woman_in_glasses_mask_0.png,255,99.541541
1287_beer_can_mask_merged.png,252,182.834266
1287_book_mask_0.png,184,53.584737
1287_coffee_mug_mask_0.png,41,21.120496
1287_man_mask_merged.png,41,21.254615
1287_striped_hat_mask_0.png,105,36.616166
1290_Man_in_white_mask_0.png,255,144.543948
1290_man_in_blue_mask_0.png,136,56.157901
1290_man_mask_0.png,5,4.013158
1290_tennis_ball_mask_0.png,95,92.778802
1290_tennis_racket_mask_0.png,97,83.946423
1292_Woman_mask_0.png,194,120.099152
1292_blanket_mask_0.png,131,56.905981
1292_book_mask_0.png,43,22.142674
1292_book_mask_1.png,148,119.658766
1292_dog_mask_0.png,255,88.230932
1292_girl_mask_merged.png,197,96.637397
1294_Sign_mask_0.png,202,89.925278
1294_gray_car_mask_0.png,222,124.305026
1294_man_in_blue_mask_0.png,255,178.160214
1302_Man_in_blue_mask_0.png,215,116.290177
1302_inflatable_ring_mask_0.png,171,86.398582
1302_man_mask_1.png,51,16.41824
1302_tiger_mask_0.png,255,146.651856
1303_Woman_mask_merged.png,255,127.763584
1303_man_mask_0.png,148,85.989276
1303_sunglasses_mask_0.png,240,224.235877
1303_surfboard_mask_0.png,237,115.88316
1303_surfboard_mask_1.png,149,67.151453
1305_Book_mask_0.png,253,132.753592
1305_coaster_mask_0.png,255,192.8702
1305_glass_mask_0.png,242,89.145009
1305_menu_mask_0.png,121,28.802862
1306_mug_mask_0.png,255,101.287295
1306_phone_mask_0.png,15,8.74668
1306_phone_mask_1.png,121,43.327604
1306_soda_can_mask_0.png,107,56.951494
1306_spoon_mask_0.png,39,18.966533
1306_straw_mask_0.png,42,21.080897
1307_fish_mask_0.png,191,119.570912
1307_pink_label_mask_1.png,155,61.194204
1307_pink_label_mask_merged_1.png,181,143.138257
1307_salmon_oil_mask_0.png,181,108.651789
1307_salmon_oil_mask_1.png,255,124.375305
1310_bag_mask_0.png,99,61.754617
1310_cups_mask_0.png,164,140.415168
1310_cups_mask_3.png,121,102.599485
1310_cups_mask_merged_2.png,211,170.346827
1310_teapot_mask_0.png,80,44.883195
1310_woman_in_black_mask_merged.png,255,90.330676
1313_figurine_mask_merged.png,249,67.978177
1313_flowers_mask_5.png,92,67.250954
1313_flowers_mask_merged_1.png,255,80.517014
1313_pink_candle_mask_0.png,56,23.076437
1314_chair_mask_0.png,247,147.660156
1314_chair_mask_1.png,166,134.525627
1314_red_box_mask_0.png,141,127.212329
1314_wall-mounted_unit_mask_0.png,255,112.066645
1317_Spoon_mask_0.png,137,55.841678
1317_bowl_mask_0.png,255,100.574221
1317_food_mask_1.png,88,66.991313
1317_food_mask_merged_1.png,108,75.0935
1319_bag_mask_0.png,253,133.290305
1319_flip-flops_mask_merged.png,123,41.109079
1319_woman_in_pink_mask_0.png,255,137.402035
1320_book_mask_0.png,245,172.01183
1320_child_mask_merged.png,255,104.248055
1320_girl_in_white_mask_0.png,214,107.705958
1320_pillow_mask_merged.png,249,57.245241
1320_pink_bear_mask_0.png,90,37.907675
1320_teddy_bear_mask_1.png,192,130.343952
1323_Lamp_mask_0.png,216,76.468004
1323_bowl_mask_0.png,42,32.944628
1323_paintings_mask_0.png,200,103.729381
1323_paintings_mask_1.png,255,161.37313
1323_wooden_table_mask_0.png,31,11.319869
1324_Computer_mask_merged.png,255,119.222046
1324_keyboard_mask_0.png,39,24.896217
1324_speakers_mask_0.png,182,118.731543
1324_speakers_mask_1.png,149,95.90653
1324_trackpad_mask_0.png,30,19.935585
1325_Christmas_ornament_mask_0.png,138,50.449539
1325_Pan_mask_0.png,236,75.018869
1325_book_mask_0.png,238,84.264016
1325_bread_mask_0.png,228,121.403162
1325_man_mask_0.png,235,113.28182
1325_t-shirt_mask_0.png,236,114.962614
1329_child_mask_0.png,133,63.494147
1329_child_mask_1.png,255,153.63042
1329_racket_mask_0.png,145,113.719547
1329_racket_mask_1.png,134,99.854759
1331_Woman_mask_merged.png,252,107.495953
1331_book_mask_0.png,255,70.612572
1331_child_mask_0.png,254,124.232936
1331_glasses_mask_0.png,219,143.476719
1331_hat_mask_0.png,252,141.775504
1332_Blue_clock_mask_0.png,119,84.530873
1332_picture_frame_mask_merged.png,161,41.551553
1332_plant_mask_0.png,241,66.45769
1333_baby_mask_0.png,209,104.974725
1333_blue_float_mask_0.png,255,166.49864
1333_woman_mask_0.png,248,105.511715
1334_cup_with_pens_mask_0.png,229,133.43328
1334_dish_mask_0.png,148,90.197913
1334_fork_mask_0.png,115,65.129802
1334_tissue_box_mask_0.png,177,112.889533
1334_yellow_container_mask_0.png,255,144.973387
1340_Man_in_black_mask_0.png,135,66.880712
